<<<<<<< HEAD
74C:\Users\Oleg\Documents\GitHub\it-project\src\sass\components\_footer.scss133799678389008026 0
91C:\Users\Oleg\Documents\GitHub\it-project\node_modules\utility-types\dist\mapped-types.d.ts133809110004594254 0
105C:\Users\Oleg\Documents\GitHub\it-project\node_modules\entities\lib\esm\generated\decode-data-html.js.map133809110015470235 0
103C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_class_private_field_update.cjs133809110018252514 0
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\escalade\sync\index.js133809109996962107 0
70C:\Users\Oleg\Documents\GitHub\it-project\node_modules\reusify\LICENSE133807456252185139 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\esm\_interop_require_default.js133809110020503309 0
73C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domutils\readme.md133809110015410398 0
70C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-render133807456255241160 1
91C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\esm\_new_arrow_check.js133809110020672855 0
52C:\Users\Oleg\Documents\GitHub\it-project\.gitignore133799678387458048 0
101C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\src\_class_private_method_get.mjs133809110024931463 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\functions\inc.js133809110003965912 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\utils\src\schema.js133809110026188103 0
53C:\Users\Oleg\Documents\GitHub\it-project\.htmlnanorc133799678387473259 0
51C:\Users\Oleg\Documents\GitHub\it-project\.parcelrc133799678388449493 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domutils\lib\helpers.js.map133809110014884475 0
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\js-yaml\bin\js-yaml.js133809110001332945 0
110C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\posthtml-parser\readme.md133807456308922943 0
112C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\src\_class_static_private_field_spec_get.mjs133809110024981331 0
45C:\Users\Oleg\Documents\GitHub\it-project\src133809107225522501 1
72C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\dependencies133809110015254124 1
79C:\Users\Oleg\Documents\GitHub\it-project\node_modules\sass\types\importer.d.ts133809110011996309 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\css-cross-fade.js133807459978573095 0
71C:\Users\Oleg\Documents\GitHub\it-project\node_modules\msgpackr\pack.js133809110010041198 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\functions\compare-loose.js133809110003367497 0
101C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\entities\LICENSE133809109996802523 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\JE.js133807459982810781 0
53C:\Users\Oleg\Documents\GitHub\it-project\.prettierrc133799678388489409 0
114C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\entities\lib\encode-trie.d.ts133809109998707441 0
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\dotenv\README-es.md133809110014425700 0
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\_\_unsupported_iterable_to_array133809110024372964 1
91C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\source-map\dist\node.js.flow133809110022737344 0
108C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\posthtml-parser\license133807456308843152 0
92C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\fileapi.js133807459980319388 0
69C:\Users\Oleg\Documents\GitHub\it-project\node_modules\srcset\license133809110000074284 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\js-yaml\lib\type\set.js133809110001871506 0
49C:\Users\Oleg\Documents\GitHub\it-project\.sassrc133799678388499374 0
116C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\domutils\lib\stringify.d.ts.map133809109998368350 0
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\packager-js\lib\ESMOutputFormat.js133809110030625418 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\queue-microtask\LICENSE133807456251965564 0
106C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\credential-management.js133807459978144228 0
49C:\Users\Oleg\Documents\GitHub\it-project\.vscode133799692205871000 1
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\domhandler\package.json133809109997071845 0
93C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core\lib\public\BundleGraph.js133809110038755536 0
48C:\Users\Oleg\Documents\GitHub\it-project\assets133799678388788604 1
134C:\Users\Oleg\Documents\GitHub\it-project\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV5\files\embed\embed2\file3.txt133807456273606036 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lightningcss\node\index.js.flow133809110000752774 0
61C:\Users\Oleg\Documents\GitHub\it-project\node_modules\base-x133809110017255189 1
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\utils\src\path.js133809110025839045 0
92C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\runtime-js\src\helpers\worker133809110026188103 1
83C:\Users\Oleg\Documents\GitHub\it-project\node_modules\electron-to-chromium\LICENSE133809109996792562 0
143C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\dom-serializer\node_modules\entities\lib\maps\xml.json133809109997660234 0
107C:\Users\Oleg\Documents\GitHub\it-project\node_modules\parcel-reporter-clean-dist\test\fixtures\files\embed133807456271960570 1
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\profiler\lib\SamplingProfiler.d.ts133809110001821646 0
46C:\Users\Oleg\Documents\GitHub\it-project\dist133809818419754503 1
54C:\Users\Oleg\Documents\GitHub\it-project\node_modules133809110267350903 1
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\hardwareconcurrency.js133807459981216976 0
121C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\entities\lib\generated\decode-data-html.d.ts133809109998647607 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\functions\compare-build.js133809110003337588 0
54C:\Users\Oleg\Documents\GitHub\it-project\README.en.md133799678388519320 0
118C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\dom-serializer\lib\index.d.ts133809109998368350 0
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\dom-serializer\node_modules133809109993855107 1
59C:\Users\Oleg\Documents\GitHub\it-project\package-lock.json133809110268567644 0
112C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-html\node_modules\srcset\package.json133809110042216271 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\_\_sliced_to_array133809110024033876 1
72C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@msgpackr-extract133809110262954224 1
106C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\getboundingclientrect.js133807459980967663 0
95C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\dependencies\v8\v8-fast-api-calls.h133809110015300703 0
90C:\Users\Oleg\Documents\GitHub\it-project\node_modules\update-browserslist-db\package.json133809109997171546 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\events\lib\index.js133809110035424451 0
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\optimizer-svgo\src133809110030545614 1
76C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\rust\index.js133809110001043719 0
50C:\Users\Oleg\Documents\GitHub\it-project\src\sass133809107225572352 1
54C:\Users\Oleg\Documents\GitHub\it-project\package.json133807460043885146 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-css\src133809110022807150 1
127C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\posthtml-parser\dist\location-tracker.d.ts133807456308952857 0
110C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\node_modules\node-addon-api\tools\eslint-format.js133809110042325980 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\node-addon-api\package.json133809110006967888 0
63C:\Users\Oleg\Documents\GitHub\it-project\node_modules\error-ex133807456259436228 1
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\color-name\README.md133807456262994230 0
125C:\Users\Oleg\Documents\GitHub\it-project\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\LICENSE133809110041697670 0
109C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest_remap.c133809110013907087 0
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\picomatch\lib\picomatch.js133807456258372799 0
98C:\Users\Oleg\Documents\GitHub\it-project\node_modules\htmlnano\lib\modules\removeOptionalTags.cjs133809110011078395 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\json5\dist\index.min.js133809110009871618 0
76C:\Users\Oleg\Documents\GitHub\it-project\src\images\about\about-preview.jpg133809107225512533 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\fs\src\OverlayFS.js133809110035434424 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\electron-to-chromium\versions.json133809109997749999 0
52C:\Users\Oleg\Documents\GitHub\it-project\src\images133809188900684285 1
105C:\Users\Oleg\Documents\GitHub\it-project\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV4133807456269043273 1
77C:\Users\Oleg\Documents\GitHub\it-project\src\sass\components\_subscribe.scss133799678389087820 0
69C:\Users\Oleg\Documents\GitHub\it-project\node_modules\dotenv\LICENSE133809110014156428 0
56C:\Users\Oleg\Documents\GitHub\it-project\src\index.html133809195363884787 0
69C:\Users\Oleg\Documents\GitHub\it-project\node_modules\weak-lru-cache133807456250998215 1
128C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\lib\index.d.ts133809109998468070 0
59C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc133809110265278012 1
54C:\Users\Oleg\Documents\GitHub\it-project\src\index.js133799678388858394 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\src\_throw.mjs133809110025799148 0
83C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-html\lib133809110022936813 1
76C:\Users\Oleg\Documents\GitHub\it-project\node_modules\picocolors\types.d.ts133809109997261316 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\fast-glob\out\utils\path.js133809110010858981 0
61C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@babel133809110267161417 1
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\dotenv-expand\config.js133809110014535394 0
118C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\sample-bdb.txt133809110016816371 0
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\node-addon-api\except.gypi133809110006329592 0
54C:\Users\Oleg\Documents\GitHub\it-project\src\partials133809107225542428 1
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\CN.js133807459977914836 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\_\_type_of133809110024353019 1
119C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\domutils\lib\querying.d.ts.map133809109997969406 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\css-line-clamp.js133807459978934168 0
87C:\Users\Oleg\Documents\GitHub\it-project\node_modules\.bin\download-msgpackr-prebuilds133809110257944121 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\to-regex-range\package.json133807456249771955 0
55C:\Users\Oleg\Documents\GitHub\it-project\src\sass\base133809107225552411 1
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\lib\api.js133807456253351878 0
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\react-refresh\package.json133809110006558968 0
114C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\dom-serializer\lib\index.d.ts133809109998368350 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\functions\major.js133809110004773734 0
90C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\asmjs.js133807459976957399 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\utility-types\dist\index.js.map133809110003527076 0
126C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\package.json133809109997600393 0
61C:\Users\Oleg\Documents\GitHub\it-project\node_modules\merge2133807456257554978 1
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\imagecapture.js133807459982276079 0
112C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\entities\lib\index.d.ts133809109998747330 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\source-map-js\lib\source-node.d.ts133809110004514456 0
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\entities\lib\esm\generated\decode-data-xml.js.map133809110015500160 0
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\src\cursor.cpp133809110014256158 0
108C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\domutils\lib\helpers.js133809109996952139 0
90C:\Users\Oleg\Documents\GitHub\it-project\node_modules\node-addon-api\package-support.json133809110006957900 0
108C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\background-position-x-y.js133807459977166841 0
127C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.darwin-x64.node133809110024921494 0
61C:\Users\Oleg\Documents\GitHub\it-project\src\sass\components133809107225562388 1
111C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\dom-serializer\lib\esm133809109997929517 1
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\react-error-overlay\lib133807456251915725 1
61C:\Users\Oleg\Documents\GitHub\it-project\src\sass\index.scss133809192423672414 0
69C:\Users\Oleg\Documents\GitHub\it-project\src\partials\subscribe.html133799678388918237 0
56C:\Users\Oleg\Documents\GitHub\it-project\src\sass\utils133799678389137656 1
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\msgpackr\dist\test.js.map133809110016666748 0
117C:\Users\Oleg\Documents\GitHub\it-project\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV1\files\embed133807456272186943 1
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\tslib\CopyrightNotice.txt133809110003786380 0
92C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\css-has.js133807459978792601 0
110C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\rust\parcel-node-bindings.linux-arm64-musl.node133809110184313076 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\regenerator-runtime\path.js133809110003257899 0
92C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\src\_async_generator.mjs133809110024632267 0
87C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\promisable.d.ts133807456263792117 0
72C:\Users\Oleg\Documents\GitHub\it-project\src\sass\utils\_variables.scss133799678389137656 0
119C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\dom-serializer\lib\foreignNames.js133809109997031912 0
74C:\Users\Oleg\Documents\GitHub\it-project\src\sass\components\_header.scss133809818533837650 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\GD.js133807459980927747 0
71C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domutils\LICENSE133809110014146466 0
87C:\Users\Oleg\Documents\GitHub\it-project\node_modules\term-size\vendor\macos\.DS_Store133807456250270620 0
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\cosmiconfig\LICENSE133809110014146466 0
79C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\lib133809110006698589 1
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\VG.js133807459986631891 0
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\inline-block.js133807459982498301 0
73C:\Users\Oleg\Documents\GitHub\it-project\src\sass\components\_about.scss133809107225562388 0
79C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-sass133809110018192668 1
75C:\Users\Oleg\Documents\GitHub\it-project\src\sass\components\_example.scss133799678388998054 0
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\currentcolor.js133807459979681102 0
106C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\test\integration\workerfarm\ping.js133809110019201330 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-postcss\lib\constants.js133809110020081580 0
72C:\Users\Oleg\Documents\GitHub\it-project\src\sass\components\_hero.scss133809811032743716 0
108C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\domutils\lib\stringify.d.ts.map133809109998368350 0
110C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\domutils\lib\helpers.d.ts133809109998488036 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\esm\_construct.js133809110020303862 0
76C:\Users\Oleg\Documents\GitHub\it-project\src\sass\components\_mob-apps.scss133799678389037967 0
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\package.json133809110005172662 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\cosmiconfig\dist\defaults.d.ts.map133809110014445640 0
98C:\Users\Oleg\Documents\GitHub\it-project\node_modules\update-browserslist-db\check-npm-version.js133809109996852423 0
73C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domhandler\LICENSE133809110014455617 0
77C:\Users\Oleg\Documents\GitHub\it-project\src\sass\components\_standards.scss133799678389067838 0
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\utils\test\input\config\empty.toml133809110042914419 0
90C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domutils\lib\esm\stringify.d.ts.map133809110015280802 0
87C:\Users\Oleg\Documents\GitHub\it-project\node_modules\react-error-overlay\package.json133807456257315609 0
84C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\functions\satisfies.js133809110005013109 0
122C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\dom-serializer\lib\esm\index.d.ts133809109997969406 0
63C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\src133809110014794706 1
70C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\index.js133809110004494486 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\immutable\dist\immutable.js133809110013777442 0
76C:\Users\Oleg\Documents\GitHub\it-project\src\sass\components\_projects.scss133799678389057915 0
91C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\esm\_async_generator.js133809110019839620 0
63C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@nodelib133807456242075979 1
79C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\internal\debug.js133809110003596935 0
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\term-size\vendor\.DS_Store133807456249961461 0
73C:\Users\Oleg\Documents\GitHub\it-project\src\sass\components\_works.scss133799678389097766 0
68C:\Users\Oleg\Documents\GitHub\it-project\src\sass\base\_common.scss133809107225552411 0
64C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\util133809110015889115 1
112C:\Users\Oleg\Documents\GitHub\it-project\node_modules\react-refresh\cjs\react-refresh-runtime.production.min.js133809110006419346 0
67C:\Users\Oleg\Documents\GitHub\it-project\src\sass\base\_reset.scss133799678388958146 0
65C:\Users\Oleg\Documents\GitHub\it-project\src\partials\about.html133809107225532454 0
96C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\videotracks.js133807459986671771 0
95C:\Users\Oleg\Documents\GitHub\it-project\node_modules\dom-serializer\lib\esm\foreignNames.d.ts133809110000973907 0
72C:\Users\Oleg\Documents\GitHub\it-project\node_modules\is-json\README.md133807456257724533 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\ST.js133807459985973656 0
66C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@jridgewell133809110266270353 1
101C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core\test\fixtures\application-targets133809110041946995 1
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\reusify\package.json133807456251536725 0
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\msgpackr-extract\bin133809110006349531 1
118C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\dom-serializer\lib\index.d.ts.map133809109997710109 0
70C:\Users\Oleg\Documents\GitHub\it-project\node_modules\sass\types\util133809110012195774 1
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core\test\fixtures\invalid-engines133809110042236232 1
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domutils\lib\esm\feeds.d.ts133809110015420363 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\_\_super_prop_base133809110024053829 1
110C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\htmlparser2\lib\WritableStream.js133809109997271275 0
67C:\Users\Oleg\Documents\GitHub\it-project\src\partials\example.html133799678388868364 0
121C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\htmlparser2\lib\FeedHandler.d.ts133809109997859703 0
69C:\Users\Oleg\Documents\GitHub\it-project\src\partials\standards.html133799678388908260 0
66C:\Users\Oleg\Documents\GitHub\it-project\src\partials\footer.html133799678388878338 0
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\picomatch\package.json133807456261331165 0
65C:\Users\Oleg\Documents\GitHub\it-project\node_modules\parcel\src133809110006499169 1
101C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\css-touch-action.js133807459979461669 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\run-parallel\package.json133807456252185139 0
94C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_wrap_native_super.cjs133809110019660101 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\htmlparser2\lib\Tokenizer.d.ts.map133809110010908855 0
64C:\Users\Oleg\Documents\GitHub\it-project\src\partials\hero.html133809795581821899 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\queue-microtask\README.md133807456252863175 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\TO.js133807459986372601 0
61C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@lezer133809110265138394 1
113C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\domutils\lib\manipulation.js133809109997181520 0
94C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\autofocus.js133807459977057153 0
102C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\keyboardevent-key.js133807459983280838 0
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\run-parallel\LICENSE133807456251875826 0
103C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\dom-serializer\lib133809109998358367 1
68C:\Users\Oleg\Documents\GitHub\it-project\src\partials\mob-apps.html133809107225542428 0
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\picomatch\README.md133807456262984261 0
125C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\dom-serializer\node_modules\entities\lib133809109998458118 1
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\graph\test\integration133809110034836019 1
98C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\dependencies\lz4\lib\lz4frame_static.h133809110015123840 0
